# Type  ID    Resource Manager  TargetHost PWD    Path
context UserID=merzky Type=ssh
data INPUT                        jonas.local /tmp/0/
data OUTPUT                       jonas.local /tmp/8/
job  ID000140    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000141   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000142    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000143   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000144    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000145   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000146    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000147   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000148    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000149   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000150    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000151   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000152    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000153   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000154    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000155   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000156    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000157   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000158    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000159   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000160    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000161   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000162    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000163   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000164    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000165   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000166    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000167   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000168    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000169   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000170    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000171   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000172    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000173   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000174    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000175   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000176    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000177   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000178    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000179   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000180    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000181   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000182    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000183   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000184    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000185   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000186    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000187   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000188    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000189   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000190    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000191   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000192    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000193   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000194    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000195   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000196    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000197   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000198    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000199   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000200    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000201   fork://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000202    ssh://localhost/ jonas.local /tmp/1/ /tmp/0/bin
job  ID000203 condor://localhost/ jonas.local /tmp/1/ /tmp/0/bin

